image,REAL,PRED,0,1,2
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016057,0,1,0.11735221838461538,0.3824989858769231,0.0001488038048092308
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016058,0,0,0.24548309041376923,0.03182087298946039,0.22269605278076926
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016059,0,0,0.4974522976923076,0.002520391861353846,2.7305211803502305e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016060,0,0,0.4987990123076923,0.00033517674421538465,0.0008658164844662576
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016061,0,0,0.4996800853846154,0.000275576549991932,4.434421953251405e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016062,0,0,0.3784248937692307,0.12124184410315907,0.00033325722371538465
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016063,0,0,0.49707811576923083,0.0028999345226307692,2.194406931817346e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016064,0,0,0.4983771461538462,0.001327908964874846,0.00029493806457038464
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016065,0,0,0.4989468215384616,0.000374918630030673,0.0006782562836746152
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016066,0,1,0.1812689413496154,0.31725575884615387,0.0014753025289134616
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016068,0,1,0.005207272381230768,0.4944967073076923,0.0002960251302934615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016069,0,0,0.49904632000000004,0.0007810825709615381,0.00017260225829846156
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016070,0,0,0.49884786923076924,0.000837652471169077,0.00031448133219592314
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016071,0,0,0.46248697346153844,0.034170586295000006,0.0033424259725530776
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016072,0,1,0.033824769877692305,0.46594365961538453,0.00023157268250384618
